Site name,Region, Latitude,Longitude,Lab Code,Date BP,SD,d13C,Level,Period,Material type,C14 method,Reference,Radiocarbon/sites,,,,,,,,,,,,,
Abric de la Falguera,Eastern / Southern,38.67277778,-0.566388889,AA60627,5655,54,,VI,Neolithic,Bone,AMS,García Puchol et al. 2009,2,,,,,,,,,,,,,
Abric de la Falguera,Eastern / Southern,38.67277778,-0.566388889,Beta142289,6510,80,,2051b,Neolithic,Seed/Fruit,AMS,García Puchol et al. 2009,2,,,,,,,,,,,,,
Arenaza,Cantabrian,43.27471944,-3.114216667,OxA7157,6040,75,,IC2,Neolithic,Bone,AMS,Fano et al. 2015,1,,,,,,,,,,,,,
Caldeirao,Portugal,39.65251111,-8.248002778,OxA1034,6230,80,,NA II,Neolithic,Bone,AMS,Rojo et al. 2012,4,,,,,,,,,,,,,
Caldeirao,Portugal,39.65251111,-8.248002778,OxA1035,6330,80,,NA II,Neolithic,Bone,AMS,Rojo et al. 2012,4,,,,,,,,,,,,,
Caldeirao,Portugal,39.65251111,-8.248002778,OxA1037,5970,120,,Type of date Context,Neolithic,Bone,Conventional,Rojo et al. 2012,4,,,,,,,,,,,,,
Caldeirao,Portugal,39.65251111,-8.248002778,OxA1036,5870,80,,NA I,Neolithic,Bone,Conventional,Rojo et al. 2012,4,,,,,,,,,,,,,
Can Fiulà,Northern,41.52540556,-2.181525,Beta280353,6260,40,,,Neolithic,Bone,AMS,Oms et al. 2014,1,,,,,,,,,,,,,
Can Roqueta,Northern,41.54494444,-2.083127778,CR1,6400,50,,CRII-173,Neolithic,Bone,AMS,Cebrià et al. 2014,1,,,,,,,,,,,,,
Can Sadurní,Northern,41.21283611,-1.697630556,OxA15488,6421,34,,Capa 18,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012,4,,,,,,,,,,,,,
Can Sadurní,Northern,41.21283611,-1.697630556,OxA15489,6391,34,,Capa 18,Neolithic,Seed/Fruit,AMS,Cebrià et al. 2014,4,,,,,,,,,,,,,
Can Sadurní,Northern,41.21283611,-1.697630556,OxA15491,6375,34,,Capa 18,Neolithic,Seed/Fruit,AMS,Cebrià et al. 2014,4,,,,,,,,,,,,,
Can Sadurní,Northern,41.21283611,-1.697630556,UBAR760,6405,50,,Capa 18,Neolithic,Seed/Fruit,Conventional,Cebrià et al. 2014,4,,,,,,,,,,,,,
Cariguela,Upper / Middle Guadiana-Guadalquivir,37.51063611,-3.380752778,Col1565,6749,39,,16,Neolithic,Bone,AMS,Medved 2013,9,,,,,,,,,,,,,
Cariguela,Upper / Middle Guadiana-Guadalquivir,37.51063611,-3.380752778,Col1560,6350,32,,14,Neolithic,Bone,AMS,Medved 2013,9,,,,,,,,,,,,,
Cariguela,Upper / Middle Guadiana-Guadalquivir,37.51063611,-3.380752778,Col1564,6316,39,,13,Neolithic,Bone,AMS,Medved 2013,9,,,,,,,,,,,,,
Cariguela,Upper / Middle Guadiana-Guadalquivir,37.51063611,-3.380752778,Col1567,6225,39,,15,Neolithic,Bone,AMS,Medved 2013,9,,,,,,,,,,,,,
Cariguela,Upper / Middle Guadiana-Guadalquivir,37.51063611,-3.380752778,Col1562,5611,31,,16,Neolithic,Bone,AMS,Mednev 2013,9,,,,,,,,,,,,,
Cariguela,Upper / Middle Guadiana-Guadalquivir,37.51063611,-3.380752778,Col1563,6950,40,,12,Neolithic,Bone,AMS,Mednev 2013,9,,,,,,,,,,,,,
Cariguela,Upper / Middle Guadiana-Guadalquivir,37.51063611,-3.380752778,Col1566,6482,39,,15,Neolithic,Bone,AMS,Mednev 2013,9,,,,,,,,,,,,,
Carrascal,Portugal,37.06697778,-8.904436111,Beta276401,6280,40,,unico,Neolithic,Bone,AMS,Cardoso 2011,9,,,,,,,,,,,,,
Carrascal,Portugal,37.06697778,-8.904436111,Beta296582,6200,40,,unico,Neolithic,Bone,AMS,Cardoso 2011,9,,,,,,,,,,,,,
Casa Montero,Upper /Middle Tagus,40.40509167,-3.525363889,Beta295152,6200,40,,Pozo 15367,Neolithic,Bone,AMS,Díaz del Río y Consuegra 2011,1,,,,,,,,,,,,,
Chaves,Upper / Middle Ebro,42.39400556,-0.186358333,GrA38022,6580,35,,Ib,Neolithic,Bone,AMS,Rojo et al. 2012,2,,,,,,,,,,,,,
Chaves,Upper / Middle Ebro,42.39400556,-0.186358333,UCIAMS66317,6470,25,-19.9,Ib,Neolithic,Bone,AMS,Rojo et al. 2012,2,,,,,,,,,,,,,
Codella,Northern,42.12491111,2.420797222,Beta221900,5720,60,,-,Neolithic,Bone,Conventional,Catalunya C14,1,,,,,,,,,,,,,
Costamar,Eastern / Southern,40.13711667,0.161791667,OxA23578,5995,38,,Estructura 401,Neolithic,Bone,,Flors et al. 2012,2,,,,,,,,,,,,,
Costamar,Eastern / Southern,40.13711667,0.161791667,UCIAMS60738,5965,25,,Estructura 130,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012,2,,,,,,,,,,,,,
Cova Bonica,Northern,41.36420833,1.914097222,OxA6158,6158,32,-25.8,IV,Neolithic,Bone,AMS,Oms et al. 2014,1,,,,,,,,,,,,,
Cova Colomera,Northern,42.08558056,0.7625,Beta240551,6150,40,,Capa 13,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012,2,,,,,,,,,,,,,
Cova Colomera,Northern,42.08558056,0.7625,OxA23634,6170,30,,Capa 14,Neolithic,Seed/Fruit,AMS,Oms et al. 2014,2,,,,,,,,,,,,,
Cova d'en Pardo,Eastern / Southern,38.81583611,-0.298219444,Beta231876,5790,40,,-,Neolithic,Bone,AMS,Rojo et al. 2012,3,,,,,,,,,,,,,
Cova d'en Pardo,Eastern / Southern,38.81583611,-0.298219444,Beta231877,6240,40,,VII,Neolithic,Bone,AMS,Rojo et al. 2012,3,,,,,,,,,,,,,
Cova d'en Pardo,Eastern / Southern,38.81583611,-0.298219444,Beta231879,6610,40,,VIII,Neolithic,Bone,AMS,Rojo et al. 2012,3,,,,,,,,,,,,,
Cova de l'Or,Eastern / Southern,38.84444444,-0.363888889,UCIAMS66316,6475,25,-20,Evento K1,Neolithic,Bone,AMS,Martí 2011,8,,,,,,,,,,,,,
Cova de l'Or,Eastern / Southern,38.84444444,-0.363888889,Beta298124,6290,40,,Evento K4,Neolithic,Seed/Fruit,AMS,Martí 2011,8,,,,,,,,,,,,,
Cova de l'Or,Eastern / Southern,38.84444444,-0.363888889,Beta298125,6340,40,,Evento K3,Neolithic,Seed/Fruit,AMS,Martí 2011,8,,,,,,,,,,,,,
Cova de l'Or,Eastern / Southern,38.84444444,-0.363888889,Beta298126,6200,40,,Evento J2,Neolithic,Seed/Fruit,AMS,Martí 2011,8,,,,,,,,,,,,,
Cova de l'Or,Eastern / Southern,38.84444444,-0.363888889,H1754o1208,6265,75,,IV,Neolithic,Seed/Fruit,AMS,Martí 2011,8,,,,,,,,,,,,,
Cova de l'Or,Eastern / Southern,38.84444444,-0.363888889,OxA10191,6275,70,,Evento J3,Neolithic,Seed/Fruit,AMS,Martí 2011,8,,,,,,,,,,,,,
Cova de l'Or,Eastern / Southern,38.84444444,-0.363888889,OxA10192,6310,70,,Evento J2,Neolithic,Seed/Fruit,AMS,Martí 2011,8,,,,,,,,,,,,,
Cova de l’Or,Eastern / Southern,38.84444444,-0.363888889,Beta322891,5630,30,,III,Neolithic,Bone,AMS,Pérez Jordà 2013,8,,,,,,,,,,,,,
Cova de la Sarsa,Eastern / Southern,38.73646111,-0.556358333,OxA236022,6389,33,,-,Neolithic,Bone,AMS,García Borja et al. 2012a,4,,,,,,,,,,,,,
Cova de la Sarsa,Eastern / Southern,38.73646111,-0.556358333,OxA236025,6399,35,,-,Neolithic,Bone,AMS,García Borja et al. 2012a,4,,,,,,,,,,,,,
Cova de la Sarsa,Eastern / Southern,38.73646111,-0.556358333,OxA26075,6420,32,-18.5,-,Neolithic,Bone,AMS,García Borja et al. 2012a,4,,,,,,,,,,,,,
Cova de la Sarsa,Eastern / Southern,38.73646111,-0.556358333,OxA26076,6506,32,-19.8,-,Neolithic,Bone,AMS,García Borja et al. 2012a,4,,,,,,,,,,,,,
Cova de les Cendres,Eastern / Southern,38.68611389,0.1525,Beta107405,6280,80,,H19,Neolithic,Bone,AMS,Bernabeu y Molina 2009,5,,,,,,,,,,,,,
Cova de les Cendres,Eastern / Southern,38.68611389,0.1525,Beta239377,6510,40,,H19,Neolithic,Bone,AMS,Bernabeu y Molina 2009,5,,,,,,,,,,,,,
Cova de les Cendres,Eastern / Southern,38.68611389,0.1525,Beta142228,6340,70,,H19,Neolithic,Seed/Fruit,AMS,Bernabeu y Molina 2009,5,,,,,,,,,,,,,
Cova de les Cendres,Eastern / Southern,38.68611389,0.1525,GifA101358,5980,100,,H15,Neolithic,Seed/Fruit,AMS,Bernabeu y Molina 2009,5,,,,,,,,,,,,,
Cova de les Cendres,Eastern / Southern,38.68611389,0.1525,GifA101360,6490,90,,H16,Neolithic,Seed/Fruit,AMS,Bernabeu y Molina 2009,5,,,,,,,,,,,,,
Cova del Frare,Northern,41.6375,2.019166667,Beta325690,6170,40,-20.4,VI,Neolithic,Bone,AMS,Oms et al. 2014,5,,,,,,,,,,,,,
Cova del Toll,Northern,41.80408611,2.148688889,OxA26070,6425,35,-20.1,IIb,Neolithic,Bone,AMS,Oms et al. 2014,5,,,,,,,,,,,,,
Cova del Toll,Northern,41.80408611,2.148688889,OxA26071,6390,34,-20,IIb,Neolithic,Bone,AMS,Oms et al. 2014,5,,,,,,,,,,,,,
Cova del Vidre,Eastern / Southern,40.709225,0.602227778,OxA26064,6181,35,-19.4,II,Neolithic,Bone,AMS,Oms et al. 2014,5,,,,,,,,,,,,,
Cova del Vidre,Eastern / Southern,40.709225,0.602227778,OxA26065,6248,33,-19.6,II,Neolithic,Bone,AMS,Oms et al. 2014,5,,,,,,,,,,,,,
Cova dels Trocs,Upper / Middle Ebro,42.45198889,0.546036111,Beta284150,6070,40,,Trocs I,Neolithic,Seed/Fruit,AMS,Rojo et al. 2015,6,,,,,,,,,,,,,
Cova dels Trocs,Upper / Middle Ebro,42.45198889,0.546036111,Beta316512,6080,40,,Trocs I,Neolithic,Seed/Fruit,AMS,Rojo et al. 2015,6,,,,,,,,,,,,,
Cova dels Trocs,Upper / Middle Ebro,42.45198889,0.546036111,Beta316511,5590,40,,Trocs II,Neolithic,Seed/Fruit,AMS,Rojo et al. 2015,6,,,,,,,,,,,,,
Cova dels Trocs,Upper / Middle Ebro,42.45198889,0.546036111,Beta316513,5580,40,,Trocs II,Neolithic,Seed/Fruit,AMS,Rojo et al. 2015,6,,,,,,,,,,,,,
Cova dels Trocs,Upper / Middle Ebro,42.45198889,0.546036111,Beta316514,6050,40,,Trocs I,Neolithic,Seed/Fruit,AMS,Rojo et al. 2015,6,,,,,,,,,,,,,
Cova dels Trocs,Upper / Middle Ebro,42.45198889,0.546036111,Beta316515,5590,40,,Trocs II,Neolithic,Seed/Fruit,AMS,Rojo et al. 2015,6,,,,,,,,,,,,,
Cova Fosca de la Vall d'Ebo,Eastern / Southern,38.81204444,-0.15295,OxA26047,6413,33,-18.3,U-Z,Neolithic,Bone,AMS,García Borja et al. 2012b,1,,,,,,,,,,,,,
Cova de Sant Llorenç,Northern,41.26028611,2.309411111,Beta299597,6160,40,,II,Neolithic,Seed/Fruit,,"Martins et al., 2015",1,,,,,,,,,,,,,
Cueva de los Mármoles,Upper / Middle Guadiana-Guadalquivir,37.41443889,-4.237502778,Wk25171,6198,31,,Silo Este,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012,1,,,,,,,,,,,,,
Cueva de los Mármoles,Upper / Middle Guadiana-Guadalquivir,37.41443889,-4.237502778,Beta313470,6100,40,,Cabaña,Neolithic,Seed/Fruit,AMS,Peña Chocarro et al. 2013,4,,,,,,,,,,,,,
Cueva de los Mármoles,Upper / Middle Guadiana-Guadalquivir,37.41443889,-4.237502778,Beta313471,6250,40,,-,Neolithic,Seed/Fruit,AMS,Peña Chocarro et al. 2013,4,,,,,,,,,,,,,
Cueva de los Mármoles,Upper / Middle Guadiana-Guadalquivir,37.41443889,-4.237502778,Beta313472,6180,40,,-,Neolithic,Seed/Fruit,AMS,Peña Chocarro et al. 2013,4,,,,,,,,,,,,,
Cueva de los Mármoles,Upper / Middle Guadiana-Guadalquivir,37.41443889,-4.237502778,Beta313473,6180,30,,-,Neolithic,Seed/Fruit,AMS,Peña Chocarro et al. 2013,4,,,,,,,,,,,,,
Cueva de los Murciélagos,Upper / Middle Guadiana-Guadalquivir,37.41443889,-4.237502778,OxA15646,6184,35,,A,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012,2,,,,,,,,,,,,,
Cueva de los Murciélagos,Upper / Middle Guadiana-Guadalquivir,37.41443889,-4.237502778,OxA15647,6192,35,,A,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012,2,,,,,,,,,,,,,
Cueva de los Murciélagos,Upper / Middle Guadiana-Guadalquivir,37.41443889,-4.237502778,OxA15648,6199,36,,A,Neolithic,Seed/Fruit,AMS,Peña Chocarro et al. 2013,9,,,,,,,,,,,,,
Cueva de los Murciélagos,Upper / Middle Guadiana-Guadalquivir,37.41443889,-4.237502778,OxA15649,6056,35,,B,Neolithic,Seed/Fruit,AMS,Peña Chocarro et al. 2013,9,,,,,,,,,,,,,
Cueva de los Murciélagos,Upper / Middle Guadiana-Guadalquivir,37.41443889,-4.237502778,Beta316509,6200,40,,A,Neolithic,Seed/Fruit,AMS,Peña Chocarro et al. 2013,9,,,,,,,,,,,,,
Cueva de los Murciélagos,Upper / Middle Guadiana-Guadalquivir,37.41443889,-4.237502778,OxA15650,6170,37,,Silo 1969,Neolithic,Seed/Fruit,AMS,Peña Chocarro et al. 2013,9,,,,,,,,,,,,,
Cueva de los Murciélagos,Upper / Middle Guadiana-Guadalquivir,37.41443889,-4.237502778,Beta313475,5920,40,,B,Neolithic,Seed/Fruit,AMS,Peña Chocarro et al. 2013,9,,,,,,,,,,,,,
Cueva de los Murciélagos,Upper / Middle Guadiana-Guadalquivir,37.41443889,-4.237502778,Beta313476,6110,40,,C,Neolithic,Seed/Fruit,AMS,Peña Chocarro et al. 2013,9,,,,,,,,,,,,,
Cueva de los Murciélagos,Upper / Middle Guadiana-Guadalquivir,37.41443889,-4.237502778,Beta313477,6140,40,,A,Neolithic,Seed/Fruit,AMS,Peña Chocarro et al. 2013,9,,,,,,,,,,,,,
Cueva de los Murciélagos,Upper / Middle Guadiana-Guadalquivir,37.41443889,-4.237502778,GrN6169,6150,45,,C,Neolithic,Seed/Fruit,Conventional,Peña Chocarro et al. 2013,9,,,,,,,,,,,,,
Cueva de los Murciélagos,Upper / Middle Guadiana-Guadalquivir,37.41443889,-4.237502778,GrN6639,6025,45,,C,Neolithic,Seed/Fruit,Conventional,Peña Chocarro et al. 2013,9,,,,,,,,,,,,,
Cueva de Nerja,South Mediterranean,36.76199167,-3.840555556,OxA26079,6207,32,-17.1,NM6,Neolithic,Bone,AMS,Aura et al. 2013,9,,,,,,,,,,,,,
