Site name,Region, Latitude,Longitude,Lab Code,Date BP,SD,d13C,Level,Period,Material type,C14 method,Reference,Radiocarbon/sites,,,,,,,,,,,,,
Cueva de Nerja,South Mediterranean,36.76199167,-3.840555556,OxA26080,6196,31,-19.7,NM7,Neolithic,Bone,AMS,Aura et al. 2013,9,,,,,,,,,,,,,
Cueva de Nerja,South Mediterranean,36.76199167,-3.840555556,OxA26081,6219,33,,NM7,Neolithic,Bone,AMS,Aura et al. 2013,9,,,,,,,,,,,,,
Cueva de Nerja,South Mediterranean,36.76199167,-3.840555556,OxA26082,6214,35,-20.2,NM8,Neolithic,Bone,AMS,Aura et al. 2013,9,,,,,,,,,,,,,
Cueva de Nerja,South Mediterranean,36.76199167,-3.840555556,OxA26083,6252,33,-16.5,NM9,Neolithic,Bone,AMS,Aura et al. 2013,9,,,,,,,,,,,,,
Cueva de Nerja,South Mediterranean,36.76199167,-3.840555556,OxA26084,6254,33,-16.5,NM9,Neolithic,Bone,AMS,Aura et al. 2013,9,,,,,,,,,,,,,
Cueva de Nerja,South Mediterranean,36.76199167,-3.840555556,OxA26085,6342,37,-18.6,NM10,Neolithic,Bone,AMS,Aura et al. 2013,9,,,,,,,,,,,,,
Cueva de Nerja,South Mediterranean,36.76199167,-3.840555556,OxA26086,6466,33,,NM12,Neolithic,Bone,AMS,Aura et al. 2013,9,,,,,,,,,,,,,
Cueva de Nerja,South Mediterranean,36.76199167,-3.840555556,Beta131577,6590,40,,NV4,Neolithic,Bone,AMS,Aura et al. 2013,9,,,,,,,,,,,,,
Cueva de Nerja,South Mediterranean,36.76199167,-3.840555556,Beta369357,6300,40,,NV3,Neolithic,Bone,AMS,García Borja et al. 2014,3,,,,,,,,,,,,,
Cueva de Nerja,South Mediterranean,36.76199167,-3.840555556,OxA26077,5998,31,,NM5,Neolithic,Bone,AMS,García Borja et al. 2014,3,,,,,,,,,,,,,
Cueva de Nerja,South Mediterranean,36.76199167,-3.840555556,OxA26078,6149,31,,NM5,Neolithic,Bone,AMS,García Borja et al. 2014,3,,,,,,,,,,,,,
Cueva de Nerja,South Mediterranean,36.76199167,-3.840555556,Beta284147,6050,40,,NM5,Neolithic,Seed/Fruit,AMS,Aura et al. 2013,1,,,,,,,,,,,,,
Cueva del Toro,South Mediterranean,37.01261389,-4.373422222,Beta341131,6110,30,,IV,Neolithic,Seed/Fruit,AMS,Peña Chocarro et al. 2013,2,,,,,,,,,,,,,
Cueva del Toro,South Mediterranean,37.01261389,-4.373422222,Beta341132,6150,30,,IV,Neolithic,Seed/Fruit,AMS,Peña Chocarro et al. 2013,2,,,,,,,,,,,,,
Cueva Font Major,Northern,41.37770278,1.100458333,Beta317705,6310,40,,Ig,Neolithic,Bone,AMS,Oms et al. 2014,1,,,,,,,,,,,,,
El Barranquet,Eastern / Southern,38.92924444,-0.129905556,Beta221431,6510,50,,-,Neolithic,Bone,AMS,Rojo et al. 2012,1,,,,,,,,,,,,,
El Cavet,Northern,41.072125,1.061461111,OxA25802,6449,40,-24.3,UE 2012,Neolithic,Seed/Fruit,AMS,Oms et al. 2014,2,,,,,,,,,,,,,
El Cavet,Northern,41.072125,1.061461111,OxA26061,6536,36,-24.3,UE 2014,Neolithic,Seed/Fruit,AMS,Oms et al. 2014,2,,,,,,,,,,,,,
El Mirador,Upper / Middle Douro,42.34195,-3.506944444,Beta208134,6300,50,,-,Neolithic,Seed/Fruit,AMS,Vergés et al. 2008,5,,,,,,,,,,,,,
El Mirador,Upper / Middle Douro,42.34195,-3.506944444,Beta208133,6110,40,,-,Neolithic,Seed/Fruit,AMS,Vergés et al. 2008,5,,,,,,,,,,,,,
El Mirador,Upper / Middle Douro,42.34195,-3.506944444,Beta197384,6070,50,,-,Neolithic,Seed/Fruit,AMS,Vergés et al. 2008,5,,,,,,,,,,,,,
El Mirador,Upper / Middle Douro,42.34195,-3.506944444,Beta208132,6090,40,,-,Neolithic,Seed/Fruit,AMS,Vergés et al. 2008,5,,,,,,,,,,,,,
El Mirador,Upper / Middle Douro,42.34195,-3.506944444,Beta220914,6080,40,,-,Neolithic,Seed/Fruit,AMS,Vergés et al. 2008,5,,,,,,,,,,,,,
El Mirón,Cantabrian,43.24531111,-3.452519444,GX309010,5550,40,,-,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012,1,,,,,,,,,,,,,
El Tonto,Upper / Middle Tagus,39.93042778,-3.943427778,Beta317251,6230,30,,-,Neolithic,Bone,AMS,"Bernabeu et al., 2015",1,,,,,,,,,,,,,
Hostal Guadalupe,South Mediterranean,36.61968889,-4.494786111,Wk25167,6249,30,,-,Neolithic,Bone,AMS,Cortés et al. 2012,3,,,,,,,,,,,,,
Hostal Guadalupe,South Mediterranean,36.61968889,-4.494786111,Ua34136,6190,50,,-,Neolithic,Seed/Fruit,AMS,Cortés et al. 2012,3,,,,,,,,,,,,,
Hostal Guadalupe,South Mediterranean,36.61968889,-4.494786111,Wk25168,6197,35,,-,Neolithic,Seed/Fruit,AMS,Cortés et al. 2012,3,,,,,,,,,,,,,
La Draga,Northern,42.12703611,2.758611111,Beta278255,6270,40,,I,Neolithic,Bone,AMS,Rojo et al. 2012,9,,,,,,,,,,,,,
La Draga,Northern,42.12703611,2.758611111,Beta278256,6170,40,,I,Neolithic,Bone,AMS,Rojo et al. 2012,9,,,,,,,,,,,,,
La Draga,Northern,42.12703611,2.758611111,OxA20231,6163,31,,I,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012,9,,,,,,,,,,,,,
La Draga,Northern,42.12703611,2.758611111,Oxa20232,6121,33,,I,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012,9,,,,,,,,,,,,,
La Draga,Northern,42.12703611,2.758611111,OxA20233,6179,33,,II,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012,9,,,,,,,,,,,,,
La Draga,Northern,42.12703611,2.758611111,Oxa20234,6127,33,,II,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012,9,,,,,,,,,,,,,
La Draga,Northern,42.12703611,2.758611111,OxA20235,6143,33,,II,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012,9,,,,,,,,,,,,,
La Draga,Northern,42.12703611,2.758611111,UBAR313,6010,70,,II,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012,9,,,,,,,,,,,,,
La Lampara,Upper / Middle Douro,41.276075,-2.040502778,UtC13346,6280,50,,Estructura 1,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012,9,,,,,,,,,,,,,
La Paleta,Upper /Middle Tagus,40.10145833,-3.855811111,Beta223091,5850,40,,Hoyo 175,Neolithic,Bone,,Jiménez Guijarro 2010,2,,,,,,,,,,,,,
La Paleta,Upper /Middle Tagus,40.10145833,-3.855811111,Beta223092,6660,60,,Hoyo 219,Neolithic,Seed/Fruit,AMS,Jiménez Guijarro 2010,2,,,,,,,,,,,,,
La Revilla del Campo,Upper / Middle Douro,41.31701389,-2.088541667,KIA21353,6156,33,,Estructura 12,Neolithic,Bone,AMS,Rojo et al. 2012,9,,,,,,,,,,,,,
La Revilla del Campo,Upper / Middle Douro,41.31701389,-2.088541667,KIA21354,6177,31,,Estructura 13,Neolithic,Bone,AMS,Rojo et al. 2012,9,,,,,,,,,,,,,
La Revilla del Campo,Upper / Middle Douro,41.31701389,-2.088541667,KIA21356,6355,30,,Estructura 4,Neolithic,Bone,AMS,Rojo et al. 2012,9,,,,,,,,,,,,,
La Revilla del Campo,Upper / Middle Douro,41.31701389,-2.088541667,UtC13269,6250,50,,Estructura 2,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012,9,,,,,,,,,,,,,
La Revilla del Campo,Upper / Middle Douro,41.31701389,-2.088541667,UtC13294,6240,50,,Estructura 16,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012,9,,,,,,,,,,,,,
La Revilla del Campo,Upper / Middle Douro,41.31701389,-2.088541667,UtC13295,6250,50,,Estructura 12,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012,9,,,,,,,,,,,,,
La Revilla del Campo,Upper / Middle Douro,41.31701389,-2.088541667,UtC13347,6313,48,,Estructura 9,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012,9,,,,,,,,,,,,,
La Revilla del Campo,Upper / Middle Douro,41.31701389,-2.088541667,UtC13348,6120,60,,Estructura 4,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012,9,,,,,,,,,,,,,
La Revilla del Campo,Upper / Middle Douro,41.31701389,-2.088541667,UtC13350,6210,60,,Estructura 2,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012,9,,,,,,,,,,,,,
Les Guixeres,Northern,41.447125,1.606563889,OxA26068,6655,45,,A,Neolithic,Bone,AMS,Oms et al. 2014,2,,,,,,,,,,,,,
Les Guixeres,Northern,41.447125,1.606563889,OxA26069,6458,38,-19.1,A,Neolithic,Bone,AMS,Oms et al. 2014,2,,,,,,,,,,,,,
Los Cascajos,Upper / Middle Douro,42.40176111,-2.106202778,Ua17793,5720,90,,Estructura 64,Neolithic,Bone,AMS,García Martínez de Lagrán 2012,1,,,,,,,,,,,,,
Los Cascajos,Upper / Middle Douro,42.40176111,-2.106202778,Ua17995,6125,80,,Estructura 214,Neolithic,Bone,AMS,García Gazolaiz et al. 2011,2,,,,,,,,,,,,,
Los Cascajos,Upper / Middle Douro,42.40176111,-2.106202778,Ua24427,6250,50,,Estructura 516,Neolithic,Seed/Fruit,AMS,García Gazolaiz et al. 2011,2,,,,,,,,,,,,,
Los Castillejos,Upper / Middle Guadiana-Guadalquivir,37.26721111,-3.984188889,Ua36203,6115,40,,XIb,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012,14,,,,,,,,,,,,,
Los Castillejos,Upper / Middle Guadiana-Guadalquivir,37.26721111,-3.984188889,Ua36208,6120,40,,Xa,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012,14,,,,,,,,,,,,,
Los Castillejos,Upper / Middle Guadiana-Guadalquivir,37.26721111,-3.984188889,Ua36209,6085,45,,IX,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012,14,,,,,,,,,,,,,
Los Castillejos,Upper / Middle Guadiana-Guadalquivir,37.26721111,-3.984188889,Ua36210,6100,45,,VII,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012,14,,,,,,,,,,,,,
Los Castillejos,Upper / Middle Guadiana-Guadalquivir,37.26721111,-3.984188889,Ua36212,6240,45,,VI,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012,14,,,,,,,,,,,,,
Los Castillejos,Upper / Middle Guadiana-Guadalquivir,37.26721111,-3.984188889,Ua36213,6120,40,,II,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012,14,,,,,,,,,,,,,
Los Castillejos,Upper / Middle Guadiana-Guadalquivir,37.26721111,-3.984188889,Ua36214,6260,45,,III,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012,14,,,,,,,,,,,,,
Los Castillejos,Upper / Middle Guadiana-Guadalquivir,37.26721111,-3.984188889,Ua36215,6310,45,,I,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012,14,,,,,,,,,,,,,
Los Castillejos,Upper / Middle Guadiana-Guadalquivir,37.26721111,-3.984188889,Ua37834,6090,40,,XIb,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012,14,,,,,,,,,,,,,
Los Castillejos,Upper / Middle Guadiana-Guadalquivir,37.26721111,-3.984188889,Ua37835,6155,45,,Xb,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012,14,,,,,,,,,,,,,
Los Castillejos,Upper / Middle Guadiana-Guadalquivir,37.26721111,-3.984188889,Ua37837,6065,50,,XIa,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012,14,,,,,,,,,,,,,
Los Castillejos,Upper / Middle Guadiana-Guadalquivir,37.26721111,-3.984188889,Ua37838,6095,45,,IX,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012,14,,,,,,,,,,,,,
Los Castillejos,Upper / Middle Guadiana-Guadalquivir,37.26721111,-3.984188889,Ua37839,6130,50,,VIII,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012,14,,,,,,,,,,,,,
Los Castillejos,Upper / Middle Guadiana-Guadalquivir,37.26721111,-3.984188889,Ua37844,6140,45,,V,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012,14,,,,,,,,,,,,,
Mas d'Is,Eastern / Southern,38.68833333,-0.395833333,Beta331018,6030,30,,104392 /104393 / 104394,Neolithic,Bone,AMS,Bernabeu et al. 2014,6,,,,,,,,,,,,,
Mas d'Is,Eastern / Southern,38.68833333,-0.395833333,Beta331019,6140,30,,105628 / 105629 /105636,Neolithic,Bone,AMS,Bernabeu et al. 2014,6,,,,,,,,,,,,,
Mas d'Is,Eastern / Southern,38.68833333,-0.395833333,Beta166727,6600,50,-22.7,Sector 80,Neolithic,Seed/Fruit,AMS,Bernabeu et al. 2014,6,,,,,,,,,,,,,
Mas d'Is,Eastern / Southern,38.68833333,-0.395833333,Beta171907,5550,40,,-,Neolithic,Seed/Fruit,AMS,Bernabeu et al. 2014,6,,,,,,,,,,,,,
Mas d'Is,Eastern / Southern,38.68833333,-0.395833333,Beta171908,5590,40,,-,Neolithic,Seed/Fruit,AMS,Bernabeu et al. 2014,6,,,,,,,,,,,,,
Mas d'Is,Eastern / Southern,38.68833333,-0.395833333,Beta162092,6600,50,-24.1,Sector 80,Neolithic,Seed/Fruit,AMS,Bernabeu et al. 2014,6,,,,,,,,,,,,,
Peña Larga,Upper / Middle Ebro,42.40856389,-2.298580556,Beta242783,6720,40,,IV,Neolithic,Bone,AMS,Rojo et al. 2012,2,,,,,,,,,,,,,
Peña Larga,Upper / Middle Ebro,42.40856389,-2.298580556,Beta242782,5720,40,,IV,Neolithic,Bone,AMS,Rojo et al. 2012,2,,,,,,,,,,,,,
Reina Amàlia,Northern,41.37655833,2.16765,Beta259278,5750,40,,-,Neolithic,Bone,AMS,González 2009,1,,,,,,,,,,,,,
Roca Chica,South Mediterranean,38.79055556,-0.280833333,Wk25162,6234,30,,-,Neolithic,Bone,AMS,Cortés et al. 2012,4,,,,,,,,,,,,,
Roca Chica,South Mediterranean,38.79055556,-0.280833333,Wk27462,6234,30,,-,Neolithic,Bone,AMS,Cortés et al. 2012,4,,,,,,,,,,,,,
Roca Chica,South Mediterranean,38.79055556,-0.280833333,Ua34135,6265,60,,-,Neolithic,Seed/Fruit,AMS,Cortés et al. 2012,4,,,,,,,,,,,,,
Roca Chica,South Mediterranean,38.79055556,-0.280833333,Wk25172,6185,30,,-,Neolithic,Seed/Fruit,AMS,Cortés et al. 2012,4,,,,,,,,,,,,,
Vale Boi,Portugal,37.06066944,-8.896044444,OxA13445,6042,34,,-,Neolithic,Bone,AMS,Rojo et al. 2012,2,,,,,,,,,,,,,
Vale Boi,Portugal,37.06066944,-8.896044444,Wk17030,6036,39,,-,Neolithic,Bone,AMS,Rojo et al. 2012,2,,,,,,,,,,,,,
Ventana,Upper /Middle Tagus,40.84944722,3.526261111,Beta166232,6350,40,,II inferior,Neolithic,Bone,,Jiménez Guijarro 2010,1,,,,,,,,,,,,,
Vinya d’en Pau,Northern,41.34618611,1.696869444,CNA2488.1.1,6410,40,,,Neolithic,Bone,AMS,Oms et al. 2014,1,,,,,,,,,,,,,
