Site name,Region,Lab Code,Date BP,SD,d13C,Level,Period,Material type,C14 method,Reference
Abric de la Falguera,Eastern / Southern,AA60627,5655,54,,VI,Neolithic,Bone,AMS,García Puchol et al. 2009
Abric de la Falguera,Eastern / Southern,Beta142289,6510,80,,2051b,Neolithic,Seed/Fruit,AMS,García Puchol et al. 2009
Arenaza,Cantabrian,OxA7157,6040,75,,IC2,Neolithic,Bone,AMS,Fano et al. 2015
Caldeirao,Portugal,OxA1034,6230,80,,NA II,Neolithic,Bone,AMS,Rojo et al. 2012
Caldeirao,Portugal,OxA1035,6330,80,,NA II,Neolithic,Bone,AMS,Rojo et al. 2012
Caldeirao,Portugal,OxA1037,5970,120,,Type of date Context,Neolithic,Bone,Conventional,Rojo et al. 2012
Caldeirao,Portugal,OxA1036,5870,80,,NA I,Neolithic,Bone,Conventional,Rojo et al. 2012
Can Fiulà,Northern,Beta280353,6260,40,,,Neolithic,Bone,AMS,Oms et al. 2014
Can Roqueta,Northern,CR1,6400,50,,CRII-173,Neolithic,Bone,AMS,Cebrià et al. 2014
Can Sadurní,Northern,OxA15488,6421,34,,Capa 18,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012
Can Sadurní,Northern,OxA15489,6391,34,,Capa 18,Neolithic,Seed/Fruit,AMS,Cebrià et al. 2014
Can Sadurní,Northern,OxA15491,6375,34,,Capa 18,Neolithic,Seed/Fruit,AMS,Cebrià et al. 2014
Can Sadurní,Northern,UBAR760,6405,50,,Capa 18,Neolithic,Seed/Fruit,Conventional,Cebrià et al. 2014
Cariguela,Upper / Middle Guadiana-Guadalquivir,Col1565,6749,39,,16,Neolithic,Bone,AMS,Medved 2013
Cariguela,Upper / Middle Guadiana-Guadalquivir,Col1560,6350,32,,14,Neolithic,Bone,AMS,Medved 2013
Cariguela,Upper / Middle Guadiana-Guadalquivir,Col1564,6316,39,,13,Neolithic,Bone,AMS,Medved 2013
Cariguela,Upper / Middle Guadiana-Guadalquivir,Col1567,6225,39,,15,Neolithic,Bone,AMS,Medved 2013
Cariguela,Upper / Middle Guadiana-Guadalquivir,Col1562,5611,31,,16,Neolithic,Bone,AMS,Mednev 2013
Cariguela,Upper / Middle Guadiana-Guadalquivir,Col1563,6950,40,,12,Neolithic,Bone,AMS,Mednev 2013
Cariguela,Upper / Middle Guadiana-Guadalquivir,Col1566,6482,39,,15,Neolithic,Bone,AMS,Mednev 2013
Carrascal,Portugal,Beta276401,6280,40,,unico,Neolithic,Bone,AMS,Cardoso 2011
Carrascal,Portugal,Beta296582,6200,40,,unico,Neolithic,Bone,AMS,Cardoso 2011
Casa Montero,Upper /Middle Tagus,Beta295152,6200,40,,Pozo 15367,Neolithic,Bone,AMS,Díaz del Río y Consuegra 2011
Chaves,Upper / Middle Ebro,GrA38022,6580,35,,Ib,Neolithic,Bone,AMS,Rojo et al. 2012
Chaves,Upper / Middle Ebro,UCIAMS66317,6470,25,-19.9,Ib,Neolithic,Bone,AMS,Rojo et al. 2012
Codella,Northern,Beta221900,5720,60,,-,Neolithic,Bone,Conventional,Catalunya C14
Costamar,Eastern / Southern,OxA23578,5995,38,,Estructura 401,Neolithic,Bone,,Flors et al. 2012
Costamar,Eastern / Southern,UCIAMS60738,5965,25,,Estructura 130,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012
Cova Bonica,Northern,OxA6158,6158,32,-25.8,IV,Neolithic,Bone,AMS,Oms et al. 2014
Cova Colomera,Northern,Beta240551,6150,40,,Capa 13,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012
Cova Colomera,Northern,OxA23634,6170,30,,Capa 14,Neolithic,Seed/Fruit,AMS,Oms et al. 2014
Cova d'en Pardo,Eastern / Southern,Beta231876,5790,40,,-,Neolithic,Bone,AMS,Rojo et al. 2012
Cova d'en Pardo,Eastern / Southern,Beta231877,6240,40,,VII,Neolithic,Bone,AMS,Rojo et al. 2012
Cova d'en Pardo,Eastern / Southern,Beta231879,6610,40,,VIII,Neolithic,Bone,AMS,Rojo et al. 2012
Cova de l'Or,Eastern / Southern,UCIAMS66316,6475,25,-20,Evento K1,Neolithic,Bone,AMS,Martí 2011
Cova de l'Or,Eastern / Southern,Beta298124,6290,40,,Evento K4,Neolithic,Seed/Fruit,AMS,Martí 2011
Cova de l'Or,Eastern / Southern,Beta298125,6340,40,,Evento K3,Neolithic,Seed/Fruit,AMS,Martí 2011
Cova de l'Or,Eastern / Southern,Beta298126,6200,40,,Evento J2,Neolithic,Seed/Fruit,AMS,Martí 2011
Cova de l'Or,Eastern / Southern,H1754o1208,6265,75,,IV,Neolithic,Seed/Fruit,AMS,Martí 2011
Cova de l'Or,Eastern / Southern,OxA10191,6275,70,,Evento J3,Neolithic,Seed/Fruit,AMS,Martí 2011
Cova de l'Or,Eastern / Southern,OxA10192,6310,70,,Evento J2,Neolithic,Seed/Fruit,AMS,Martí 2011
Cova de l’Or,Eastern / Southern,Beta322891,5630,30,,III,Neolithic,Bone,AMS,Pérez Jordà 2013
Cova de la Sarsa,Eastern / Southern,OxA236022,6389,33,,-,Neolithic,Bone,AMS,García Borja et al. 2012a
Cova de la Sarsa,Eastern / Southern,OxA236025,6399,35,,-,Neolithic,Bone,AMS,García Borja et al. 2012a
Cova de la Sarsa,Eastern / Southern,OxA26075,6420,32,-18.5,-,Neolithic,Bone,AMS,García Borja et al. 2012a
Cova de la Sarsa,Eastern / Southern,OxA26076,6506,32,-19.8,-,Neolithic,Bone,AMS,García Borja et al. 2012a
Cova de les Cendres,Eastern / Southern,Beta107405,6280,80,,H19,Neolithic,Bone,AMS,Bernabeu y Molina 2009
Cova de les Cendres,Eastern / Southern,Beta239377,6510,40,,H19,Neolithic,Bone,AMS,Bernabeu y Molina 2009
Cova de les Cendres,Eastern / Southern,Beta142228,6340,70,,H19,Neolithic,Seed/Fruit,AMS,Bernabeu y Molina 2009
Cova de les Cendres,Eastern / Southern,GifA101358,5980,100,,H15,Neolithic,Seed/Fruit,AMS,Bernabeu y Molina 2009
Cova de les Cendres,Eastern / Southern,GifA101360,6490,90,,H16,Neolithic,Seed/Fruit,AMS,Bernabeu y Molina 2009
Cova del Frare,Northern,Beta325690,6170,40,-20.4,VI,Neolithic,Bone,AMS,Oms et al. 2014
Cova del Toll,Northern,OxA26070,6425,35,-20.1,IIb,Neolithic,Bone,AMS,Oms et al. 2014
Cova del Toll,Northern,OxA26071,6390,34,-20,IIb,Neolithic,Bone,AMS,Oms et al. 2014
Cova del Vidre,Eastern / Southern,OxA26064,6181,35,-19.4,II,Neolithic,Bone,AMS,Oms et al. 2014
Cova del Vidre,Eastern / Southern,OxA26065,6248,33,-19.6,II,Neolithic,Bone,AMS,Oms et al. 2014
Cova dels Trocs,Upper / Middle Ebro,Beta284150,6070,40,,Trocs I,Neolithic,Seed/Fruit,AMS,Rojo et al. 2015
Cova dels Trocs,Upper / Middle Ebro,Beta316512,6080,40,,Trocs I,Neolithic,Seed/Fruit,AMS,Rojo et al. 2015
Cova dels Trocs,Upper / Middle Ebro,Beta316511,5590,40,,Trocs II,Neolithic,Seed/Fruit,AMS,Rojo et al. 2015
Cova dels Trocs,Upper / Middle Ebro,Beta316513,5580,40,,Trocs II,Neolithic,Seed/Fruit,AMS,Rojo et al. 2015
Cova dels Trocs,Upper / Middle Ebro,Beta316514,6050,40,,Trocs I,Neolithic,Seed/Fruit,AMS,Rojo et al. 2015
Cova dels Trocs,Upper / Middle Ebro,Beta316515,5590,40,,Trocs II,Neolithic,Seed/Fruit,AMS,Rojo et al. 2015
Cova Fosca de la Vall d'Ebo,Eastern / Southern,OxA26047,6413,33,-18.3,U-Z,Neolithic,Bone,AMS,García Borja et al. 2012b
Cova de Sant Llorenç,Northern,Beta299597,6160,40,,II,Neolithic,Seed/Fruit,,"Martins et al., 2015"
Cueva de los Mármoles,Upper / Middle Guadiana-Guadalquivir,Wk25171,6198,31,,Silo Este,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012
Cueva de los Mármoles,Upper / Middle Guadiana-Guadalquivir,Beta313470,6100,40,,Cabaña,Neolithic,Seed/Fruit,AMS,Peña Chocarro et al. 2013
Cueva de los Mármoles,Upper / Middle Guadiana-Guadalquivir,Beta313471,6250,40,,-,Neolithic,Seed/Fruit,AMS,Peña Chocarro et al. 2013
Cueva de los Mármoles,Upper / Middle Guadiana-Guadalquivir,Beta313472,6180,40,,-,Neolithic,Seed/Fruit,AMS,Peña Chocarro et al. 2013
Cueva de los Mármoles,Upper / Middle Guadiana-Guadalquivir,Beta313473,6180,30,,-,Neolithic,Seed/Fruit,AMS,Peña Chocarro et al. 2013
Cueva de los Murciélagos,Upper / Middle Guadiana-Guadalquivir,OxA15646,6184,35,,A,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012
Cueva de los Murciélagos,Upper / Middle Guadiana-Guadalquivir,OxA15647,6192,35,,A,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012
Cueva de los Murciélagos,Upper / Middle Guadiana-Guadalquivir,OxA15648,6199,36,,A,Neolithic,Seed/Fruit,AMS,Peña Chocarro et al. 2013
Cueva de los Murciélagos,Upper / Middle Guadiana-Guadalquivir,OxA15649,6056,35,,B,Neolithic,Seed/Fruit,AMS,Peña Chocarro et al. 2013
Cueva de los Murciélagos,Upper / Middle Guadiana-Guadalquivir,Beta316509,6200,40,,A,Neolithic,Seed/Fruit,AMS,Peña Chocarro et al. 2013
Cueva de los Murciélagos,Upper / Middle Guadiana-Guadalquivir,OxA15650,6170,37,,Silo 1969,Neolithic,Seed/Fruit,AMS,Peña Chocarro et al. 2013
Cueva de los Murciélagos,Upper / Middle Guadiana-Guadalquivir,Beta313475,5920,40,,B,Neolithic,Seed/Fruit,AMS,Peña Chocarro et al. 2013
Cueva de los Murciélagos,Upper / Middle Guadiana-Guadalquivir,Beta313476,6110,40,,C,Neolithic,Seed/Fruit,AMS,Peña Chocarro et al. 2013
Cueva de los Murciélagos,Upper / Middle Guadiana-Guadalquivir,Beta313477,6140,40,,A,Neolithic,Seed/Fruit,AMS,Peña Chocarro et al. 2013
Cueva de los Murciélagos,Upper / Middle Guadiana-Guadalquivir,GrN6169,6150,45,,C,Neolithic,Seed/Fruit,Conventional,Peña Chocarro et al. 2013
Cueva de los Murciélagos,Upper / Middle Guadiana-Guadalquivir,GrN6639,6025,45,,C,Neolithic,Seed/Fruit,Conventional,Peña Chocarro et al. 2013
Cueva de Nerja,South Mediterranean,OxA26079,6207,32,-17.1,NM6,Neolithic,Bone,AMS,Aura et al. 2013
Cueva de Nerja,South Mediterranean,OxA26080,6196,31,-19.7,NM7,Neolithic,Bone,AMS,Aura et al. 2013
Cueva de Nerja,South Mediterranean,OxA26081,6219,33,,NM7,Neolithic,Bone,AMS,Aura et al. 2013
Cueva de Nerja,South Mediterranean,OxA26082,6214,35,-20.2,NM8,Neolithic,Bone,AMS,Aura et al. 2013
Cueva de Nerja,South Mediterranean,OxA26083,6252,33,-16.5,NM9,Neolithic,Bone,AMS,Aura et al. 2013
Cueva de Nerja,South Mediterranean,OxA26084,6254,33,-16.5,NM9,Neolithic,Bone,AMS,Aura et al. 2013
Cueva de Nerja,South Mediterranean,OxA26085,6342,37,-18.6,NM10,Neolithic,Bone,AMS,Aura et al. 2013
Cueva de Nerja,South Mediterranean,OxA26086,6466,33,,NM12,Neolithic,Bone,AMS,Aura et al. 2013
Cueva de Nerja,South Mediterranean,Beta131577,6590,40,,NV4,Neolithic,Bone,AMS,Aura et al. 2013
Cueva de Nerja,South Mediterranean,Beta369357,6300,40,,NV3,Neolithic,Bone,AMS,García Borja et al. 2014
Cueva de Nerja,South Mediterranean,OxA26077,5998,31,,NM5,Neolithic,Bone,AMS,García Borja et al. 2014
Cueva de Nerja,South Mediterranean,OxA26078,6149,31,,NM5,Neolithic,Bone,AMS,García Borja et al. 2014
Cueva de Nerja,South Mediterranean,Beta284147,6050,40,,NM5,Neolithic,Seed/Fruit,AMS,Aura et al. 2013
Cueva del Toro,South Mediterranean,Beta341131,6110,30,,IV,Neolithic,Seed/Fruit,AMS,Peña Chocarro et al. 2013
Cueva del Toro,South Mediterranean,Beta341132,6150,30,,IV,Neolithic,Seed/Fruit,AMS,Peña Chocarro et al. 2013
Cueva Font Major,Northern,Beta317705,6310,40,,Ig,Neolithic,Bone,AMS,Oms et al. 2014
El Barranquet,Eastern / Southern,Beta221431,6510,50,,-,Neolithic,Bone,AMS,Rojo et al. 2012
El Cavet,Northern,OxA25802,6449,40,-24.3,UE 2012,Neolithic,Seed/Fruit,AMS,Oms et al. 2014
El Cavet,Northern,OxA26061,6536,36,-24.3,UE 2014,Neolithic,Seed/Fruit,AMS,Oms et al. 2014
El Mirador,Upper / Middle Douro,Beta208134,6300,50,,-,Neolithic,Seed/Fruit,AMS,Vergés et al. 2008
El Mirador,Upper / Middle Douro,Beta208133,6110,40,,-,Neolithic,Seed/Fruit,AMS,Vergés et al. 2008
El Mirador,Upper / Middle Douro,Beta197384,6070,50,,-,Neolithic,Seed/Fruit,AMS,Vergés et al. 2008
El Mirador,Upper / Middle Douro,Beta208132,6090,40,,-,Neolithic,Seed/Fruit,AMS,Vergés et al. 2008
El Mirador,Upper / Middle Douro,Beta220914,6080,40,,-,Neolithic,Seed/Fruit,AMS,Vergés et al. 2008
El Mirón,Cantabrian,GX309010,5550,40,,-,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012
El Tonto,Upper / Middle Tagus,Beta317251,6230,30,,-,Neolithic,Bone,AMS,"Bernabeu et al., 2015"
Hostal Guadalupe,South Mediterranean,Wk25167,6249,30,,-,Neolithic,Bone,AMS,Cortés et al. 2012
Hostal Guadalupe,South Mediterranean,Ua34136,6190,50,,-,Neolithic,Seed/Fruit,AMS,Cortés et al. 2012
Hostal Guadalupe,South Mediterranean,Wk25168,6197,35,,-,Neolithic,Seed/Fruit,AMS,Cortés et al. 2012
La Draga,Northern,Beta278255,6270,40,,I,Neolithic,Bone,AMS,Rojo et al. 2012
La Draga,Northern,Beta278256,6170,40,,I,Neolithic,Bone,AMS,Rojo et al. 2012
La Draga,Northern,OxA20231,6163,31,,I,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012
La Draga,Northern,Oxa20232,6121,33,,I,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012
La Draga,Northern,OxA20233,6179,33,,II,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012
La Draga,Northern,Oxa20234,6127,33,,II,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012
La Draga,Northern,OxA20235,6143,33,,II,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012
La Draga,Northern,UBAR313,6010,70,,II,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012
La Lampara,Upper / Middle Douro,UtC13346,6280,50,,Estructura 1,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012
La Paleta,Upper /Middle Tagus,Beta223091,5850,40,,Hoyo 175,Neolithic,Bone,,Jiménez Guijarro 2010
La Paleta,Upper /Middle Tagus,Beta223092,6660,60,,Hoyo 219,Neolithic,Seed/Fruit,AMS,Jiménez Guijarro 2010
La Revilla del Campo,Upper / Middle Douro,KIA21353,6156,33,,Estructura 12,Neolithic,Bone,AMS,Rojo et al. 2012
La Revilla del Campo,Upper / Middle Douro,KIA21354,6177,31,,Estructura 13,Neolithic,Bone,AMS,Rojo et al. 2012
La Revilla del Campo,Upper / Middle Douro,KIA21356,6355,30,,Estructura 4,Neolithic,Bone,AMS,Rojo et al. 2012
La Revilla del Campo,Upper / Middle Douro,UtC13269,6250,50,,Estructura 2,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012
La Revilla del Campo,Upper / Middle Douro,UtC13294,6240,50,,Estructura 16,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012
La Revilla del Campo,Upper / Middle Douro,UtC13295,6250,50,,Estructura 12,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012
La Revilla del Campo,Upper / Middle Douro,UtC13347,6313,48,,Estructura 9,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012
La Revilla del Campo,Upper / Middle Douro,UtC13348,6120,60,,Estructura 4,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012
La Revilla del Campo,Upper / Middle Douro,UtC13350,6210,60,,Estructura 2,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012
Les Guixeres,Northern,OxA26068,6655,45,,A,Neolithic,Bone,AMS,Oms et al. 2014
Les Guixeres,Northern,OxA26069,6458,38,-19.1,A,Neolithic,Bone,AMS,Oms et al. 2014
Los Cascajos,Upper / Middle Douro,Ua17793,5720,90,,Estructura 64,Neolithic,Bone,AMS,García Martínez de Lagrán 2012
Los Cascajos,Upper / Middle Douro,Ua17995,6125,80,,Estructura 214,Neolithic,Bone,AMS,García Gazolaiz et al. 2011
Los Cascajos,Upper / Middle Douro,Ua24427,6250,50,,Estructura 516,Neolithic,Seed/Fruit,AMS,García Gazolaiz et al. 2011
Los Castillejos,Upper / Middle Guadiana-Guadalquivir,Ua36203,6115,40,,XIb,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012
Los Castillejos,Upper / Middle Guadiana-Guadalquivir,Ua36208,6120,40,,Xa,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012
Los Castillejos,Upper / Middle Guadiana-Guadalquivir,Ua36209,6085,45,,IX,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012
Los Castillejos,Upper / Middle Guadiana-Guadalquivir,Ua36210,6100,45,,VII,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012
Los Castillejos,Upper / Middle Guadiana-Guadalquivir,Ua36212,6240,45,,VI,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012
Los Castillejos,Upper / Middle Guadiana-Guadalquivir,Ua36213,6120,40,,II,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012
Los Castillejos,Upper / Middle Guadiana-Guadalquivir,Ua36214,6260,45,,III,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012
Los Castillejos,Upper / Middle Guadiana-Guadalquivir,Ua36215,6310,45,,I,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012
Los Castillejos,Upper / Middle Guadiana-Guadalquivir,Ua37834,6090,40,,XIb,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012
Los Castillejos,Upper / Middle Guadiana-Guadalquivir,Ua37835,6155,45,,Xb,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012
Los Castillejos,Upper / Middle Guadiana-Guadalquivir,Ua37837,6065,50,,XIa,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012
Los Castillejos,Upper / Middle Guadiana-Guadalquivir,Ua37838,6095,45,,IX,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012
Los Castillejos,Upper / Middle Guadiana-Guadalquivir,Ua37839,6130,50,,VIII,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012
Los Castillejos,Upper / Middle Guadiana-Guadalquivir,Ua37844,6140,45,,V,Neolithic,Seed/Fruit,AMS,Rojo et al. 2012
Mas d'Is,Eastern / Southern,Beta331018,6030,30,,104392 /104393 / 104394,Neolithic,Bone,AMS,Bernabeu et al. 2014
Mas d'Is,Eastern / Southern,Beta331019,6140,30,,105628 / 105629 /105636,Neolithic,Bone,AMS,Bernabeu et al. 2014
Mas d'Is,Eastern / Southern,Beta166727,6600,50,-22.7,Sector 80,Neolithic,Seed/Fruit,AMS,Bernabeu et al. 2014
Mas d'Is,Eastern / Southern,Beta171907,5550,40,,-,Neolithic,Seed/Fruit,AMS,Bernabeu et al. 2014
Mas d'Is,Eastern / Southern,Beta171908,5590,40,,-,Neolithic,Seed/Fruit,AMS,Bernabeu et al. 2014
Mas d'Is,Eastern / Southern,Beta162092,6600,50,-24.1,Sector 80,Neolithic,Seed/Fruit,AMS,Bernabeu et al. 2014
Peña Larga,Upper / Middle Ebro,Beta242783,6720,40,,IV,Neolithic,Bone,AMS,Rojo et al. 2012
Peña Larga,Upper / Middle Ebro,Beta242782,5720,40,,IV,Neolithic,Bone,AMS,Rojo et al. 2012
Reina Amàlia,Northern,Beta259278,5750,40,,-,Neolithic,Bone,AMS,González 2009
Roca Chica,South Mediterranean,Wk25162,6234,30,,-,Neolithic,Bone,AMS,Cortés et al. 2012
Roca Chica,South Mediterranean,Wk27462,6234,30,,-,Neolithic,Bone,AMS,Cortés et al. 2012
Roca Chica,South Mediterranean,Ua34135,6265,60,,-,Neolithic,Seed/Fruit,AMS,Cortés et al. 2012
Roca Chica,South Mediterranean,Wk25172,6185,30,,-,Neolithic,Seed/Fruit,AMS,Cortés et al. 2012
Vale Boi,Portugal,OxA13445,6042,34,,-,Neolithic,Bone,AMS,Rojo et al. 2012
Vale Boi,Portugal,Wk17030,6036,39,,-,Neolithic,Bone,AMS,Rojo et al. 2012
Ventana,Upper /Middle Tagus,Beta166232,6350,40,,II inferior,Neolithic,Bone,,Jiménez Guijarro 2010
Vinya d’en Pau,Northern,CNA2488.1.1,6410,40,,,Neolithic,Bone,AMS,Oms et al. 2014
